Component,ComponentId,Directory_,Attributes,Condition,KeyPath
Citect.Ampla.Connectors.OpcHdaConnector.pdb,{DFAFB55E-5F64-4CA8-9658-B31FEC01B290},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.OpcHdaConnector.pdb
Citect.Ampla.Connectors.PIConnector.dll,{BFF2E647-573A-47F9-B5B6-69C8F7048225},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.PIConnector.dll
Citect.Ampla.Connectors.PIConnector.pdb,{3C35DA0A-641C-4665-AFE8-20B1F0873798},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.PIConnector.pdb
Citect.Ampla.Connectors.ScadaConnector.dll,{603B0CF7-0B3E-43CF-AB29-7539DA65348F},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.ScadaConnector.dll
Citect.Ampla.Connectors.ScadaConnector.pdb,{89145FBC-38CA-46B8-A237-22E7C2FAA086},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.ScadaConnector.pdb
Citect.Ampla.Connectors.Simulation.dll,{A00E0B4A-4BC7-4314-826F-9426570A7DBC},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.Simulation.dll
Citect.Ampla.Data.dll,{5CC94EFD-68FF-4749-876E-6A12259EA071},APPLICATIONFOLDER,0,,Citect.Ampla.Data.dll
Citect.Ampla.Data.pdb,{A5D17CD0-534C-41FA-BF0A-9FF38A60FB9B},APPLICATIONFOLDER,0,,Citect.Ampla.Data.pdb
Citect.Ampla.DataAccess.dll,{42F60E22-AEC9-4628-974C-AB23120FC142},APPLICATIONFOLDER,0,,Citect.Ampla.DataAccess.dll
Citect.Ampla.DataAccess.pdb,{66280D40-E275-486E-AC90-2C9564B23E86},APPLICATIONFOLDER,0,,Citect.Ampla.DataAccess.pdb
Citect.Ampla.DependencyInjection.dll,{F1F9D244-19D6-4500-839E-AE45F7114043},APPLICATIONFOLDER,0,,Citect.Ampla.DependencyInjection.dll
Citect.Ampla.DependencyInjection.pdb,{DDDA9EF5-5F17-446F-A148-30404395CEBA},APPLICATIONFOLDER,0,,Citect.Ampla.DependencyInjection.pdb
Citect.Ampla.Framework.dll,{4224F1C1-FD50-458F-829A-F729A64A95FE},APPLICATIONFOLDER,0,,Citect.Ampla.Framework.dll
Citect.Ampla.Framework.pdb,{1444E00D-9AD5-4FCB-B66A-3278233FA1C8},APPLICATIONFOLDER,0,,Citect.Ampla.Framework.pdb
Citect.Ampla.Framework.Gui.dll,{5D69BB98-E74D-468E-9F8C-68ACC2193B35},APPLICATIONFOLDER,0,,Citect.Ampla.Framework.Gui.dll
Citect.Ampla.Framework.Gui.pdb,{FE73BB3D-C92D-4877-B90E-F26B0A5C5EB1},APPLICATIONFOLDER,0,,Citect.Ampla.Framework.Gui.pdb
Citect.Ampla.Public.WebService.ServiceAdministration.V200707.dll,{55BC242F-AF34-490B-A663-E32E36582D60},APPLICATIONFOLDER,0,,Citect.Ampla.Public.WebService.ServiceAdministration.V200707.dll
Citect.Ampla.Public.WebService.ServiceAdministration.V200707.pdb,{19140CE9-D1C5-4764-8CC9-7BD67F370929},APPLICATIONFOLDER,0,,Citect.Ampla.Public.WebService.ServiceAdministration.V200707.pdb
Citect.Ampla.Public.WebService.SystemDiagnostics.V200707.dll,{9B46B87F-5551-443A-BAE9-941CD170EE51},APPLICATIONFOLDER,0,,Citect.Ampla.Public.WebService.SystemDiagnostics.V200707.dll
Citect.Ampla.Public.WebService.SystemDiagnostics.V200707.pdb,{487F61DA-E4C7-4DFF-8E10-86ADE8150E5E},APPLICATIONFOLDER,0,,Citect.Ampla.Public.WebService.SystemDiagnostics.V200707.pdb
Citect.Ampla.Runtime.Data.dll,{EA1BD7B8-4F82-4544-A030-4752ABF2F9F4},APPLICATIONFOLDER,0,,Citect.Ampla.Runtime.Data.dll
Citect.Ampla.Runtime.Data.pdb,{D8340675-DE5C-415F-9486-460443FEE8D6},APPLICATIONFOLDER,0,,Citect.Ampla.Runtime.Data.pdb
Citect.Ampla.Runtime.Remoting.dll,{840649BA-CF89-4B63-B5E1-C614FDBE9997},APPLICATIONFOLDER,0,,Citect.Ampla.Runtime.Remoting.dll
Citect.Ampla.Runtime.Remoting.pdb,{8986F790-9C36-4F38-809A-35125E820BE4},APPLICATIONFOLDER,0,,Citect.Ampla.Runtime.Remoting.pdb
Citect.Ampla.Server.dll,{B914F32E-B2AB-490D-ADC8-A5BD0B5F4C97},APPLICATIONFOLDER,0,,Citect.Ampla.Server.dll
Citect.Ampla.Server.pdb,{C00D011F-6378-40B7-BCA4-C5D6B454B3B3},APPLICATIONFOLDER,0,,Citect.Ampla.Server.pdb
Citect.Ampla.ServiceCore.dll,{4FF4263A-8D01-4D1E-B243-98E0E6237616},APPLICATIONFOLDER,0,,Citect.Ampla.ServiceCore.dll
Citect.Ampla.ServiceCore.pdb,{8A6B57E2-A8BD-4F9F-928D-2EEC1E76437F},APPLICATIONFOLDER,0,,Citect.Ampla.ServiceCore.pdb
Citect.Ampla.ServiceModel.dll,{B25602FC-8DCB-4F33-AE78-C9BB0D280416},APPLICATIONFOLDER,0,,Citect.Ampla.ServiceModel.dll
Citect.Ampla.ServiceModel.pdb,{A981E440-30A8-48AC-826D-62C881B46DD7},APPLICATIONFOLDER,0,,Citect.Ampla.ServiceModel.pdb
Citect.Ampla.Services.Manager.Gui.dll,{56E6CBE6-19BB-4915-A97C-53E92FC81183},APPLICATIONFOLDER,0,,Citect.Ampla.Services.Manager.Gui.dll
Citect.Ampla.Services.Manager.Gui.pdb,{FDA88D31-842D-41AA-A32B-5F0D2BBFA9B4},APPLICATIONFOLDER,0,,Citect.Ampla.Services.Manager.Gui.pdb
Citect.Ampla.StandardItems.dll,{ACB456F0-CB71-4D27-8880-06EFF3E2E353},APPLICATIONFOLDER,0,,Citect.Ampla.StandardItems.dll
Citect.Ampla.StandardItems.pdb,{E5BCDFE9-5A6E-444F-BBBE-ABB2C2D5E770},APPLICATIONFOLDER,0,,Citect.Ampla.StandardItems.pdb
Citect.Ampla.Studio.SandDock.Gui.dll,{3E811866-FE17-42D3-AB94-F02ED0E854DF},APPLICATIONFOLDER,0,,Citect.Ampla.Studio.SandDock.Gui.dll
Citect.Ampla.Studio.SandDock.Gui.pdb,{03FCC383-389A-48A0-9C5F-DEDADF279185},APPLICATIONFOLDER,0,,Citect.Ampla.Studio.SandDock.Gui.pdb
Citect.Common.dll,{3659E2DB-9C42-4FE2-A332-03CB5AC052B6},APPLICATIONFOLDER,0,,Citect.Common.dll
Citect.Common.pdb,{81747632-94AC-49ED-8030-3D022C2610BB},APPLICATIONFOLDER,0,,Citect.Common.pdb
Citect.Common.Gui.dll,{ADF49334-46BD-4EA7-8922-FDF3DC15D0C0},APPLICATIONFOLDER,0,,Citect.Common.Gui.dll
Citect.Common.Gui.pdb,{F5300483-4FCC-4E5E-8085-C9B38C4A939D},APPLICATIONFOLDER,0,,Citect.Common.Gui.pdb
Citect.Security.Authorization.AzMan.dll,{D27C38B5-D77F-44BF-B70D-5CF44C7896D8},APPLICATIONFOLDER,0,,Citect.Security.Authorization.AzMan.dll
Citect.Security.Authorization.AzMan.pdb,{B3E22781-36BB-4362-9FE6-6A78F85423E2},APPLICATIONFOLDER,0,,Citect.Security.Authorization.AzMan.pdb
Citect.Security.Authorization.dll,{99802CF8-EEFC-4BF5-A381-65D9D47D0905},APPLICATIONFOLDER,0,,Citect.Security.Authorization.dll
Citect.Security.Authorization.pdb,{36D6FC7A-F20D-4C4D-A891-8A74023FC0C8},APPLICATIONFOLDER,0,,Citect.Security.Authorization.pdb
Citect.Security.Identities.dll,{B6D966A2-A88B-43C6-A46D-7362D691545A},APPLICATIONFOLDER,0,,Citect.Security.Identities.dll
Citect.Security.Identities.pdb,{B769C556-381A-453F-B763-F74F097B375D},APPLICATIONFOLDER,0,,Citect.Security.Identities.pdb
Citect.Security.Remoting.dll,{15820CF3-82D3-46DC-8F1B-62DDBDDFDABF},APPLICATIONFOLDER,0,,Citect.Security.Remoting.dll
Citect.Security.Remoting.pdb,{099C86DE-C5CA-4488-B9BC-9C8CCE1BA00F},APPLICATIONFOLDER,0,,Citect.Security.Remoting.pdb
Citect.Ampla.Installer.CustomActions.dll,{C2937425-FD63-40AA-9879-1CD3B10178D2},APPLICATIONFOLDER,0,,Citect.Ampla.Installer.CustomActions.dll
Citect.Ampla.Installer.CustomActions.pdb,{E41BBD2D-8B28-46F8-98BE-E355EC277F1B},APPLICATIONFOLDER,0,,Citect.Ampla.Installer.CustomActions.pdb
AmplaExpression.cgt,{76D9D548-34EB-486E-95DB-F6330D1E7B1F},APPLICATIONFOLDER,0,,AmplaExpression.cgt
Citect.Ampla.Connectors.PIConnector.QualityMappings,{33C77B44-6238-4364-B5F0-064BAC1F7180},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.PIConnector.QualityMappings
de.Citect.Ampla.Connectors.InSqlHdpConnector.resources.dll,{229DD763-5EE7-44C2-BE08-41A0771E692F},Languages.De,0,,de.Citect.Ampla.Connectors.InSqlHdpConnector.resources.dll
de.Citect.Ampla.Connectors.OleDbConnector.resources.dll,{FDC8CB09-6C55-4664-A29A-AA1CED5FDF4C},Languages.De,0,,de.Citect.Ampla.Connectors.OleDbConnector.resources.dll
de.Citect.Ampla.Connectors.OpcConnector.resources.dll,{181E18BC-46BD-48AF-B0DE-0AA6276F03B2},Languages.De,0,,de.Citect.Ampla.Connectors.OpcConnector.resources.dll
de.Citect.Ampla.Connectors.ScadaConnector.resources.dll,{1A11D6B0-AE17-4318-861B-118B16FE4EA6},Languages.De,0,,de.Citect.Ampla.Connectors.ScadaConnector.resources.dll
de.Citect.Ampla.Framework.resources.dll,{69F75140-B945-4DC5-88AB-20D27170F537},Languages.De,0,,de.Citect.Ampla.Framework.resources.dll
de.Citect.Ampla.Framework.Gui.resources.dll,{312E0B20-6038-40FE-AF43-88A72B653B05},Languages.De,0,,de.Citect.Ampla.Framework.Gui.resources.dll
de.Citect.Ampla.Runtime.Data.resources.dll,{67F08442-D252-421B-9311-94F2CC30008A},Languages.De,0,,de.Citect.Ampla.Runtime.Data.resources.dll
de.Citect.Ampla.Service.resources.dll,{D14BDEEE-5BB7-4C8D-8AFA-E28EE2E804D4},Languages.De,0,,de.Citect.Ampla.Service.resources.dll
de.Citect.Ampla.ServiceCore.resources.dll,{A6A99BC1-718E-46B0-BEB9-D19D989C2416},Languages.De,0,,de.Citect.Ampla.ServiceCore.resources.dll
de.Citect.Ampla.Services.Manager.Gui.resources.dll,{7B155A94-DDCA-4791-8D28-D234FC758CC1},Languages.De,0,,de.Citect.Ampla.Services.Manager.Gui.resources.dll
de.Citect.Ampla.StandardItems.resources.dll,{36E90963-DE4D-42F7-98E1-02E916E2441B},Languages.De,0,,de.Citect.Ampla.StandardItems.resources.dll
de.Citect.Ampla.Studio.resources.dll,{C8F17D9D-22D0-4C36-894A-C67040B9D2C8},Languages.De,0,,de.Citect.Ampla.Studio.resources.dll
de.Citect.Ampla.Studio.SandDock.Gui.resources.dll,{FB0CBEE1-ED7A-4A75-B50B-B6F43CFE491F},Languages.De,0,,de.Citect.Ampla.Studio.SandDock.Gui.resources.dll
de.Citect.Common.resources.dll,{828D8F86-6642-49B0-AF12-F4F47CB6F1AB},Languages.De,0,,de.Citect.Common.resources.dll
de.Citect.Common.Gui.resources.dll,{D654F298-6396-4087-B25E-3DCB8C60C932},Languages.De,0,,de.Citect.Common.Gui.resources.dll
de.Citect.Security.Authorization.resources.dll,{89A4EF81-6996-43F3-B6DE-9771463B560A},Languages.De,0,,de.Citect.Security.Authorization.resources.dll
de.Citect.Security.Identities.resources.dll,{D8BE8136-8D5E-4E5F-AF83-E4262F4566F1},Languages.De,0,,de.Citect.Security.Identities.resources.dll
es.Citect.Ampla.Connectors.InSqlHdpConnector.resources.dll,{75C88BE2-7E86-46A5-9F66-1B24F428D561},Languages.Es,0,,es.Citect.Ampla.Connectors.InSqlHdpConnector.resources.dll
es.Citect.Ampla.Connectors.OleDbConnector.resources.dll,{26A10F32-0810-426F-AE35-D94354BBC832},Languages.Es,0,,es.Citect.Ampla.Connectors.OleDbConnector.resources.dll
es.Citect.Ampla.Connectors.OpcConnector.resources.dll,{ED938315-4C1C-4496-B993-0BEAF3FFFAB4},Languages.Es,0,,es.Citect.Ampla.Connectors.OpcConnector.resources.dll
es.Citect.Ampla.Connectors.ScadaConnector.resources.dll,{C449C1D1-81BF-463C-B1F3-3E3ED30BE28E},Languages.Es,0,,es.Citect.Ampla.Connectors.ScadaConnector.resources.dll
es.Citect.Ampla.Framework.resources.dll,{8372F2B0-1067-4757-831F-79740EB1893E},Languages.Es,0,,es.Citect.Ampla.Framework.resources.dll
es.Citect.Ampla.Framework.Gui.resources.dll,{B46CA022-D9BF-44A9-B20E-6681F5B28D5C},Languages.Es,0,,es.Citect.Ampla.Framework.Gui.resources.dll
es.Citect.Ampla.Runtime.Data.resources.dll,{1C4654BF-8457-4BEC-BD33-F709F9C6D6D8},Languages.Es,0,,es.Citect.Ampla.Runtime.Data.resources.dll
es.Citect.Ampla.Service.resources.dll,{8F56623F-053D-45F8-A75D-37EF6F51A0C7},Languages.Es,0,,es.Citect.Ampla.Service.resources.dll
es.Citect.Ampla.ServiceCore.resources.dll,{30409B91-9C23-4CB6-9CB0-1E231F758DF5},Languages.Es,0,,es.Citect.Ampla.ServiceCore.resources.dll
es.Citect.Ampla.Services.Manager.Gui.resources.dll,{1B869469-D1EE-4C7E-BD43-08916CB5FABF},Languages.Es,0,,es.Citect.Ampla.Services.Manager.Gui.resources.dll
es.Citect.Ampla.StandardItems.resources.dll,{D92F6F78-E0B6-4BC8-B99D-599A5AA9DA42},Languages.Es,0,,es.Citect.Ampla.StandardItems.resources.dll
es.Citect.Ampla.Studio.resources.dll,{E93042B0-885A-43B5-B306-1F12558E8B7E},Languages.Es,0,,es.Citect.Ampla.Studio.resources.dll
es.Citect.Ampla.Studio.SandDock.Gui.resources.dll,{D0DDE735-61FD-457E-A1DE-A1A11BDD8946},Languages.Es,0,,es.Citect.Ampla.Studio.SandDock.Gui.resources.dll
es.Citect.Common.resources.dll,{D87C8EB8-DD93-40E2-9046-7E89F77A7351},Languages.Es,0,,es.Citect.Common.resources.dll
es.Citect.Common.Gui.resources.dll,{9EA3C555-741B-4FE1-87C8-00DD0A0136B1},Languages.Es,0,,es.Citect.Common.Gui.resources.dll
es.Citect.Security.Authorization.resources.dll,{0E0F5BCE-897D-457D-BABD-AE4C259ECD55},Languages.Es,0,,es.Citect.Security.Authorization.resources.dll
es.Citect.Security.Identities.resources.dll,{5C1BF647-DE8F-4709-93FA-E6A4EBDE1EE6},Languages.Es,0,,es.Citect.Security.Identities.resources.dll
fr.Citect.Ampla.Connectors.InSqlHdpConnector.resources.dll,{6D3D787B-9F1A-4B95-9422-4F8F0F31A174},Languages.Fr,0,,fr.Citect.Ampla.Connectors.InSqlHdpConnector.resources.dll
fr.Citect.Ampla.Connectors.OleDbConnector.resources.dll,{8B1708F2-1DB1-46E0-9250-01554E2D81B1},Languages.Fr,0,,fr.Citect.Ampla.Connectors.OleDbConnector.resources.dll
fr.Citect.Ampla.Connectors.OpcConnector.resources.dll,{D89640E4-5946-4C1C-9A42-DD0AFB0C4C26},Languages.Fr,0,,fr.Citect.Ampla.Connectors.OpcConnector.resources.dll
fr.Citect.Ampla.Connectors.ScadaConnector.resources.dll,{0F77D64C-CB45-436D-B209-A5C41073939F},Languages.Fr,0,,fr.Citect.Ampla.Connectors.ScadaConnector.resources.dll
fr.Citect.Ampla.Framework.resources.dll,{47CEF7E9-CD13-4469-B2E7-16FA60DAE98C},Languages.Fr,0,,fr.Citect.Ampla.Framework.resources.dll
fr.Citect.Ampla.Framework.Gui.resources.dll,{C99B2C7D-B861-455C-9370-74B33F3B10A7},Languages.Fr,0,,fr.Citect.Ampla.Framework.Gui.resources.dll
fr.Citect.Ampla.Runtime.Data.resources.dll,{4DC5C6A0-0F42-4C72-ACEA-6958408D7471},Languages.Fr,0,,fr.Citect.Ampla.Runtime.Data.resources.dll
fr.Citect.Ampla.Service.resources.dll,{A1ACF7C5-E92E-4919-9942-F5680FAE5751},Languages.Fr,0,,fr.Citect.Ampla.Service.resources.dll
fr.Citect.Ampla.ServiceCore.resources.dll,{4B739BE4-8BA2-43F9-AF31-0D89820EE05E},Languages.Fr,0,,fr.Citect.Ampla.ServiceCore.resources.dll
fr.Citect.Ampla.Services.Manager.Gui.resources.dll,{B2673E5D-0E5C-4EDC-A761-DBE38C663654},Languages.Fr,0,,fr.Citect.Ampla.Services.Manager.Gui.resources.dll
fr.Citect.Ampla.StandardItems.resources.dll,{F76E570F-ECD2-4091-B88F-571F130E53F5},Languages.Fr,0,,fr.Citect.Ampla.StandardItems.resources.dll
fr.Citect.Ampla.Studio.resources.dll,{0CE6BAEA-8B71-40B8-911A-340F4701A5F5},Languages.Fr,0,,fr.Citect.Ampla.Studio.resources.dll
fr.Citect.Ampla.Studio.SandDock.Gui.resources.dll,{75F37ADE-EF26-4EEC-B576-C1B5ED116432},Languages.Fr,0,,fr.Citect.Ampla.Studio.SandDock.Gui.resources.dll
fr.Citect.Common.resources.dll,{253C4D03-722D-456C-BF79-4E7BD1C42C2E},Languages.Fr,0,,fr.Citect.Common.resources.dll
fr.Citect.Common.Gui.resources.dll,{459E5D76-FE1E-49C7-90B5-9802AB91BDBC},Languages.Fr,0,,fr.Citect.Common.Gui.resources.dll
fr.Citect.Security.Authorization.resources.dll,{F0D0B718-E238-4A0F-9940-5C6F62B6C01F},Languages.Fr,0,,fr.Citect.Security.Authorization.resources.dll
fr.Citect.Security.Identities.resources.dll,{BF4DBDE6-59FF-4221-B564-6FDC5025CB22},Languages.Fr,0,,fr.Citect.Security.Identities.resources.dll
ptBr.Citect.Ampla.Connectors.InSqlHdpConnector.resources.dll,{3B98ACA4-79EF-4C86-B3F7-785E73055269},Languages.PtBr,0,,ptBr.Citect.Ampla.Connectors.InSqlHdpConnector.resources.dll
ptBr.Citect.Ampla.Connectors.OleDbConnector.resources.dll,{AD02C4A6-5349-4D67-AC93-4D39A66BCF83},Languages.PtBr,0,,ptBr.Citect.Ampla.Connectors.OleDbConnector.resources.dll
ptBr.Citect.Ampla.Connectors.OpcConnector.resources.dll,{A840B0BB-BAE0-4EAF-B2FE-4164637E72DF},Languages.PtBr,0,,ptBr.Citect.Ampla.Connectors.OpcConnector.resources.dll
ptBr.Citect.Ampla.Connectors.ScadaConnector.resources.dll,{E9E62B27-BFBA-426E-A8E7-85F0A1A94C08},Languages.PtBr,0,,ptBr.Citect.Ampla.Connectors.ScadaConnector.resources.dll
ptBr.Citect.Ampla.Framework.resources.dll,{77AB0EE1-6AF5-496D-8638-3A607196CC1F},Languages.PtBr,0,,ptBr.Citect.Ampla.Framework.resources.dll
ptBr.Citect.Ampla.Framework.Gui.resources.dll,{1622E2A1-6834-4924-9404-8AA2875FC55C},Languages.PtBr,0,,ptBr.Citect.Ampla.Framework.Gui.resources.dll
ptBr.Citect.Ampla.Runtime.Data.resources.dll,{7DCD6320-787A-41BD-B3E9-D31FF67EDE11},Languages.PtBr,0,,ptBr.Citect.Ampla.Runtime.Data.resources.dll
ptBr.Citect.Ampla.Service.resources.dll,{D0A3D17B-4624-4A36-903E-8C7DA35209BD},Languages.PtBr,0,,ptBr.Citect.Ampla.Service.resources.dll
ptBr.Citect.Ampla.ServiceCore.resources.dll,{16BF3735-F68A-42FD-AB5B-505EA560ACA9},Languages.PtBr,0,,ptBr.Citect.Ampla.ServiceCore.resources.dll
ptBr.Citect.Ampla.Services.Manager.Gui.resources.dll,{26030CD7-4A7E-4851-974B-097A188EE7A1},Languages.PtBr,0,,ptBr.Citect.Ampla.Services.Manager.Gui.resources.dll
ptBr.Citect.Ampla.StandardItems.resources.dll,{2413D713-37E5-420C-872F-E0B672CAC0DC},Languages.PtBr,0,,ptBr.Citect.Ampla.StandardItems.resources.dll
ptBr.Citect.Ampla.Studio.resources.dll,{F4FAF33A-D9CC-4C29-A43F-FEE330CD1C32},Languages.PtBr,0,,ptBr.Citect.Ampla.Studio.resources.dll
ptBr.Citect.Ampla.Studio.SandDock.Gui.resources.dll,{26509E32-3773-4DC0-911A-9934E3A18AF1},Languages.PtBr,0,,ptBr.Citect.Ampla.Studio.SandDock.Gui.resources.dll
ptBr.Citect.Common.resources.dll,{3E6DD1AD-5FB0-43B2-B959-18BB057530EC},Languages.PtBr,0,,ptBr.Citect.Common.resources.dll
ptBr.Citect.Common.Gui.resources.dll,{E6D5A725-65C9-4C0F-A7FA-10C73A698FCA},Languages.PtBr,0,,ptBr.Citect.Common.Gui.resources.dll
ptBr.Citect.Security.Authorization.resources.dll,{493641F0-8225-4977-A327-B81F240DC784},Languages.PtBr,0,,ptBr.Citect.Security.Authorization.resources.dll
ptBr.Citect.Security.Identities.resources.dll,{39F412AC-3FEE-462F-8783-C8316862B0D8},Languages.PtBr,0,,ptBr.Citect.Security.Identities.resources.dll
zhChs.Citect.Ampla.Connectors.InSqlHdpConnector.resources.dll,{4E5EADEE-E836-4478-A73D-4C28B1C7C3E6},Languages.ZhChs,0,,zhChs.Citect.Ampla.Connectors.InSqlHdpConnector.resources.dll
zhChs.Citect.Ampla.Connectors.OleDbConnector.resources.dll,{82F66F29-DB0E-45B8-B59B-BEA92D9968DE},Languages.ZhChs,0,,zhChs.Citect.Ampla.Connectors.OleDbConnector.resources.dll
zhChs.Citect.Ampla.Connectors.OpcConnector.resources.dll,{760BEB6D-581A-4334-A165-E3859F27FE8F},Languages.ZhChs,0,,zhChs.Citect.Ampla.Connectors.OpcConnector.resources.dll
zhChs.Citect.Ampla.Connectors.ScadaConnector.resources.dll,{1B4C05E4-90C0-4342-A41E-7927B584E746},Languages.ZhChs,0,,zhChs.Citect.Ampla.Connectors.ScadaConnector.resources.dll
zhChs.Citect.Ampla.Framework.resources.dll,{1C0E6D34-6810-48F3-A682-AC802B01D1E1},Languages.ZhChs,0,,zhChs.Citect.Ampla.Framework.resources.dll
zhChs.Citect.Ampla.Framework.Gui.resources.dll,{6B458465-CA58-40D9-A5A8-5A810D452C1E},Languages.ZhChs,0,,zhChs.Citect.Ampla.Framework.Gui.resources.dll
zhChs.Citect.Ampla.Runtime.Data.resources.dll,{83CD91E7-F36F-40AC-9973-96C32BF5BB21},Languages.ZhChs,0,,zhChs.Citect.Ampla.Runtime.Data.resources.dll
zhChs.Citect.Ampla.Service.resources.dll,{DE140347-91A3-40A4-8F2C-36F467AB9364},Languages.ZhChs,0,,zhChs.Citect.Ampla.Service.resources.dll
zhChs.Citect.Ampla.ServiceCore.resources.dll,{F35F1DAE-7E58-4D0A-A80E-638905619BFD},Languages.ZhChs,0,,zhChs.Citect.Ampla.ServiceCore.resources.dll
zhChs.Citect.Ampla.Services.Manager.Gui.resources.dll,{545322EE-07C4-4271-94DB-2CCA69C5923F},Languages.ZhChs,0,,zhChs.Citect.Ampla.Services.Manager.Gui.resources.dll
zhChs.Citect.Ampla.StandardItems.resources.dll,{0E470D7D-D5B3-4A8F-8FCC-118C9C3BC675},Languages.ZhChs,0,,zhChs.Citect.Ampla.StandardItems.resources.dll
zhChs.Citect.Ampla.Studio.resources.dll,{7B415C6A-8050-48FE-864A-3403B07735AB},Languages.ZhChs,0,,zhChs.Citect.Ampla.Studio.resources.dll
zhChs.Citect.Ampla.Studio.SandDock.Gui.resources.dll,{984EE608-4EDD-4D64-950E-71FA6059BB1D},Languages.ZhChs,0,,zhChs.Citect.Ampla.Studio.SandDock.Gui.resources.dll
zhChs.Citect.Common.resources.dll,{E7C090A5-B4B0-45DC-A4CB-759DB0D97CFF},Languages.ZhChs,0,,zhChs.Citect.Common.resources.dll
zhChs.Citect.Common.Gui.resources.dll,{E0B1FBD0-F10A-4ABE-BAA4-6C3DF13F85B7},Languages.ZhChs,0,,zhChs.Citect.Common.Gui.resources.dll
zhChs.Citect.Security.Authorization.resources.dll,{192B4344-EDE5-4674-B065-99E59594D3B7},Languages.ZhChs,0,,zhChs.Citect.Security.Authorization.resources.dll
zhChs.Citect.Security.Identities.resources.dll,{BB31A817-79BB-4D8D-9AFA-94165F6BE9A4},Languages.ZhChs,0,,zhChs.Citect.Security.Identities.resources.dll
aaHistorian.dll,{67D9683F-4CA4-430B-8E73-2C880E0EE304},APPLICATIONFOLDER,0,,aaHistorian.dll
Autofac.dll,{596BC472-8EE6-47C3-95EB-4437788B5D9F},APPLICATIONFOLDER,0,,Autofac.dll
CalithaLib.dll,{BDED2940-3C37-4192-9592-A490B23E2B63},APPLICATIONFOLDER,0,,CalithaLib.dll
CiDebugHelp.dll,{FE629540-C817-4B66-A4BB-E75B8004DF26},APPLICATIONFOLDER,0,,CiDebugHelp.dll
CT_IPC.dll,{AF77FCC5-B877-402A-B1E4-3B00790297BE},APPLICATIONFOLDER,0,,CT_IPC.dll
CtApi.dll,{22AB8669-F385-4652-AECC-A741F1F354C1},APPLICATIONFOLDER,0,,CtApi.dll
CTENG32.DLL,{D28669D8-A85C-49B7-9F67-8A59F8A5277D},APPLICATIONFOLDER,0,,CTENG32.DLL
CTRES32.DLL,{82C937BD-9D2B-4B5B-BFF5-B4DED210CD63},APPLICATIONFOLDER,0,,CTRES32.DLL
CTUTIL32.DLL,{12FA79B5-E5D0-48BF-A0DD-D88EC81E2395},APPLICATIONFOLDER,0,,CTUTIL32.DLL
GoldParserEngine.dll,{FBB33D51-A593-4F91-BAC3-BD72E4C0C07F},APPLICATIONFOLDER,0,,GoldParserEngine.dll
ICSharpCode.SharpZipLib.dll,{858D01A1-3A74-457F-9CC5-72A0F8002F5A},APPLICATIONFOLDER,0,,ICSharpCode.SharpZipLib.dll
Interop.Pisdk.dll,{AA2A833E-E142-4911-8220-FD69BFD5156A},APPLICATIONFOLDER,0,,Interop.Pisdk.dll
Interop.Pisdkcommon.dll,{1A6170F0-B3EB-4C88-9EC0-03B6694465B6},APPLICATIONFOLDER,0,,Interop.Pisdkcommon.dll
Interop.PiTimeserver.dll,{9B828DB2-EA00-4630-97DA-1D7906299D1A},APPLICATIONFOLDER,0,,Interop.PiTimeserver.dll
Microsoft.Office.Interop.Excel.dll,{7A54D5F1-6F15-4370-B60D-17E8E50C7B8E},APPLICATIONFOLDER,0,,Microsoft.Office.Interop.Excel.dll
Microsoft.Vbe.Interop.dll,{9B6D744A-C7CF-4294-AD81-9D737C2B0C00},APPLICATIONFOLDER,0,,Microsoft.Vbe.Interop.dll
Microsoft.Vbe.Interop.Forms.dll,{8DD7D166-E889-4956-9DF6-AD6F2E80F79F},APPLICATIONFOLDER,0,,Microsoft.Vbe.Interop.Forms.dll
office.dll,{7E4EF0AE-360C-4F56-A365-327AF934866B},APPLICATIONFOLDER,0,,office.dll
OpcDaNet.dll,{C3877CF4-2EB3-4334-B182-7D64A3639B0E},APPLICATIONFOLDER,0,,OpcDaNet.dll
OpcHDAWrapper.dll,{8F1714E1-238B-4A63-9B8C-A8CB5131832F},APPLICATIONFOLDER,0,,OpcHDAWrapper.dll
OpcNetBase.dll,{14DA23A2-B950-400B-92BF-5363935DD039},APPLICATIONFOLDER,0,,OpcNetBase.dll
SandDock.dll,{D5243F44-8F9A-4A87-9E96-02AEFE79E5D2},APPLICATIONFOLDER,0,,SandDock.dll
sx32w.dll,{9C10BB36-CDDC-49B1-A1C6-5B849402D2B9},APPLICATIONFOLDER,0,,sx32w.dll
Syncfusion.Core.dll,{4439F8FC-6B43-4AF6-A2D5-5AD9997189C5},APPLICATIONFOLDER,0,,Syncfusion.Core.dll
Syncfusion.Edit.Windows.Legacy.dll,{68D5D3E1-A6E8-461A-975E-A761080328F5},APPLICATIONFOLDER,0,,Syncfusion.Edit.Windows.Legacy.dll
